bin/summarizer_patas: E2JK_CONFIG=bin/config_patas_D3.yml
bin/summarizer: (in e2jk.env): calling flatten yaml on E2JK_CONFIG="bin/config_patas_D3.yml"
setup_logging(): env_key=LOG_CFG undefined, using path="logging.yaml"
setup_logging(): loading path="{}"...
Hello from "fyml.py" version 1.0 (by team "#e2jkplusplus").
config=<sum_config.SummaryConfig object at 0x7fdd11c57048>
config.cfg={'aquaint': {'aquaint1_directory': '/dropbox/17-18/573/AQUAINT', 'aquaint_topic_index': '/dropbox/17-18/573/Data/Documents/devtest/GuidedSumm10_test_topics.xml', 'aquaint2_directory': '/dropbox/17-18/573/AQUAINT-2', 'aquaint_doc_dir': None}, 'output': {'results_dir': 'results', 'summary_dir': 'outputs/D3', 'max_words': 100}, 'project': {'release_title': 'D3', 'team_id': 9}}
Done.
bin/fyml.sh: fyml returning env.tmp
bin/summarizer: (in e2jk.env): TMP_ENV=env.tmp
/home2/jgreve/lin573/summarizer
bin/		d2.err	d3.tmp	  junk/		run/	       src/
conf/		d2.out	doc/	  logging.yaml	run2.dat       temp2.dat
config_un.yml	d2.tmp	env.tmp   outputs/	run.dat        temp.dat
cosine_results	D3.cmd	err.log   README	shelve_db.bak
D1.cmd		d3.err	info.log  README.md	shelve_db.dat
D2.cmd		d3.out	info.sav  results/	shelve_db.dir
bin/summarizer: checking E2JK_OUTPUT_RESULTS_DIR="results"
summarizer: E2JK_OUTPUT_RESULTS_DIR is not empty, cleaning up....
bin/summarizer: calling summarizer.py -c bin/config_patas_D3.yml
D1001A-A : Columbine Massacre

--- stop_words freq. for DocSet( id:D1001A-A "Columbine Massacre" 20)---write_values(): label=stop_words has #581 items, key_hdr=stop_words val_hdr=freq
stats={'total': 4742, 'val_width': 4, 'key_width': 13, 'type_flag': 's', 'type': 'd', 'min': 0, 'cnt': 581, 'max': 571, 'types': {<class 'int'>}}

|  stop_words   | freq |   %ge   |  cum%   |
| did           |    8 |   0.17% |  23.32% | 
| didn't        |    0 |   0.00% |  23.32% | 
| different     |    5 |   0.11% |  23.43% | 
| do            |   25 |   0.53% |  23.96% | 
| does          |    3 |   0.06% |  24.02% | 
| doesn't       |    0 |   0.00% |  24.02% | 
| doing         |    0 |   0.00% |  24.02% | 
| don't         |    0 |   0.00% |  24.02% | 
| done          |    4 |   0.08% |  24.10% | 
| down          |    3 |   0.06% |  24.17% | 
| downwards     |    0 |   0.00% |  24.17% | 
| during        |    4 |   0.08% |  24.25% | 
| e             |    0 |   0.00% |  24.25% | 
| each          |   14 |   0.30% |  24.55% | 
| edu           |    0 |   0.00% |  24.55% | 
| eg            |    0 |   0.00% |  24.55% | 
| eight         |    3 |   0.06% |  24.61% | 
| either        |    1 |   0.02% |  24.63% | 
| else          |    1 |   0.02% |  24.65% | 
| elsewhere     |    0 |   0.00% |  24.65% | 
| enough        |    2 |   0.04% |  24.69% | 
| entirely      |    0 |   0.00% |  24.69% | 
| especially    |    0 |   0.00% |  24.69% | 
| et            |    0 |   0.00% |  24.69% | 
| etc           |    0 |   0.00% |  24.69% | 
| even          |    6 |   0.13% |  24.82% | 
| ever          |    2 |   0.04% |  24.86% | 
| every         |    3 |   0.06% |  24.93% | 
| everybody     |    0 |   0.00% |  24.93% | 
| everyone      |    2 |   0.04% |  24.97% | 
| everything    |    3 |   0.06% |  25.03% | 
| everywhere    |    0 |   0.00% |  25.03% | 
| ex            |    0 |   0.00% |  25.03% | 
| exactly       |    0 |   0.00% |  25.03% | 
| example       |    0 |   0.00% |  25.03% | 
| except        |    0 |   0.00% |  25.03% | 
| f             |    0 |   0.00% |  25.03% | 
| far           |    2 |   0.04% |  25.07% | 
| few           |    4 |   0.08% |  25.16% | 
| fifth         |    0 |   0.00% |  25.16% | 
| first         |    8 |   0.17% |  25.33% | 
| five          |    5 |   0.11% |  25.43% | 
| followed      |    2 |   0.04% |  25.47% | 
| following     |    0 |   0.00% |  25.47% | 
| follows       |    0 |   0.00% |  25.47% | 
| for           |   74 |   1.56% |  27.04% | #
| former        |    3 |   0.06% |  27.10% | 
| formerly      |    0 |   0.00% |  27.10% | 
| forth         |    0 |   0.00% |  27.10% | 
| four          |    6 |   0.13% |  27.22% | 
| from          |   52 |   1.10% |  28.32% | #
| further       |    2 |   0.04% |  28.36% | 
| furthermore   |    0 |   0.00% |  28.36% | 
| g             |    0 |   0.00% |  28.36% | 
| get           |   18 |   0.38% |  28.74% | 
| gets          |    0 |   0.00% |  28.74% | 
| getting       |    4 |   0.08% |  28.83% | 
| given         |    2 |   0.04% |  28.87% | 
| gives         |    1 |   0.02% |  28.89% | 
| go            |   14 |   0.30% |  29.19% | 
| goes          |    0 |   0.00% |  29.19% | 
| going         |   11 |   0.23% |  29.42% | 
| gone          |    1 |   0.02% |  29.44% | 
| got           |    5 |   0.11% |  29.54% | 
| gotten        |    0 |   0.00% |  29.54% | 
| greetings     |    0 |   0.00% |  29.54% | 
| h             |    0 |   0.00% |  29.54% | 
| had           |   21 |   0.44% |  29.99% | 
| hadn't        |    0 |   0.00% |  29.99% | 
| happens       |    1 |   0.02% |  30.01% | 
| hardly        |    0 |   0.00% |  30.01% | 
| has           |   32 |   0.67% |  30.68% | 
| hasn't        |    0 |   0.00% |  30.68% | 
| have          |   45 |   0.95% |  31.63% | 
| haven't       |    0 |   0.00% |  31.63% | 
| having        |    3 |   0.06% |  31.70% | 
| he            |   33 |   0.70% |  32.39% | 
| he'd          |    0 |   0.00% |  32.39% | 
| he'll         |    0 |   0.00% |  32.39% | 
| he's          |    0 |   0.00% |  32.39% | 
| hello         |    0 |   0.00% |  32.39% | 
| help          |    8 |   0.17% |  32.56% | 
| hence         |    0 |   0.00% |  32.56% | 
| her           |   13 |   0.27% |  32.83% | 
| here          |    8 |   0.17% |  33.00% | 
| here's        |    0 |   0.00% |  33.00% | 
| hereafter     |    0 |   0.00% |  33.00% | 
| hereby        |    0 |   0.00% |  33.00% | 
| herein        |    0 |   0.00% |  33.00% | 
| hereupon      |    0 |   0.00% |  33.00% | 
| hers          |    0 |   0.00% |  33.00% | 
| herself       |    0 |   0.00% |  33.00% | 
| hi            |    0 |   0.00% |  33.00% | 
| him           |    4 |   0.08% |  33.09% | 
| himself       |    1 |   0.02% |  33.11% | 
| his           |   12 |   0.25% |  33.36% | 
| hither        |    0 |   0.00% |  33.36% | 
| hopefully     |    1 |   0.02% |  33.38% | 
| how           |    4 |   0.08% |  33.47% | 
| how's         |    0 |   0.00% |  33.47% | 
| howbeit       |    0 |   0.00% |  33.47% | 
| however       |    1 |   0.02% |  33.49% | 
| i             |   32 |   0.67% |  34.16% | 
| i'd           |    0 |   0.00% |  34.16% | 
| i'll          |    0 |   0.00% |  34.16% | 
| i'm           |    0 |   0.00% |  34.16% | 
| i've          |    0 |   0.00% |  34.16% | 
| ie            |    0 |   0.00% |  34.16% | 
| if            |   14 |   0.30% |  34.46% | 
| ignored       |    0 |   0.00% |  34.46% | 
| immediate     |    0 |   0.00% |  34.46% | 
| in            |  154 |   3.25% |  37.71% | ##
| inasmuch      |    0 |   0.00% |  37.71% | 
| inc           |    0 |   0.00% |  37.71% | 
| indeed        |    1 |   0.02% |  37.73% | 
| indicate      |    1 |   0.02% |  37.75% | 
| indicated     |    0 |   0.00% |  37.75% | 
| indicates     |    0 |   0.00% |  37.75% | 
| inner         |    2 |   0.04% |  37.79% | 
| insofar       |    0 |   0.00% |  37.79% | 
| instead       |    2 |   0.04% |  37.83% | 
| into          |   15 |   0.32% |  38.15% | 
| inward        |    0 |   0.00% |  38.15% | 
| is            |   44 |   0.93% |  39.08% | 
| isn't         |    0 |   0.00% |  39.08% | 
| it            |   72 |   1.52% |  40.59% | #
| it'd          |    0 |   0.00% |  40.59% | 
| it'll         |    0 |   0.00% |  40.59% | 
| it's          |    0 |   0.00% |  40.59% | 
| its           |    8 |   0.17% |  40.76% | 
| itself        |    1 |   0.02% |  40.78% | 
| j             |    0 |   0.00% |  40.78% | 
| just          |   11 |   0.23% |  41.02% | 
| k             |    0 |   0.00% |  41.02% | 
| keep          |    1 |   0.02% |  41.04% | 
| keeps         |    1 |   0.02% |  41.06% | 
| kept          |    1 |   0.02% |  41.08% | 
| know          |   10 |   0.21% |  41.29% | 
| known         |    3 |   0.06% |  41.35% | 
| knows         |    1 |   0.02% |  41.37% | 
| l             |    0 |   0.00% |  41.37% | 
| last          |    7 |   0.15% |  41.52% | 
| lately        |    0 |   0.00% |  41.52% | 
| later         |    1 |   0.02% |  41.54% | 
| latter        |    0 |   0.00% |  41.54% | 
| latterly      |    0 |   0.00% |  41.54% | 
| least         |    3 |   0.06% |  41.61% | 
| less          |    1 |   0.02% |  41.63% | 
| lest          |    0 |   0.00% |  41.63% | 
| let           |    1 |   0.02% |  41.65% | 
| let's         |    0 |   0.00% |  41.65% | 
| like          |   16 |   0.34% |  41.99% | 
| liked         |    0 |   0.00% |  41.99% | 
| likely        |    0 |   0.00% |  41.99% | 
| little        |    4 |   0.08% |  42.07% | 
| look          |   10 |   0.21% |  42.28% | 
| looking       |    2 |   0.04% |  42.32% | 
| looks         |    0 |   0.00% |  42.32% | 
| ltd           |    0 |   0.00% |  42.32% | 
| m             |    0 |   0.00% |  42.32% | 
| mainly        |    0 |   0.00% |  42.32% | 
| many          |   20 |   0.42% |  42.75% | 
| may           |   10 |   0.21% |  42.96% | 
| maybe         |    0 |   0.00% |  42.96% | 
| me            |    0 |   0.00% |  42.96% | 
| mean          |    0 |   0.00% |  42.96% | 
| meanwhile     |    2 |   0.04% |  43.00% | 
| merely        |    0 |   0.00% |  43.00% | 
| might         |    0 |   0.00% |  43.00% | 
| more          |    9 |   0.19% |  43.19% | 
| moreover      |    0 |   0.00% |  43.19% | 
| most          |    6 |   0.13% |  43.32% | 
| mostly        |    1 |   0.02% |  43.34% | 
| much          |    3 |   0.06% |  43.40% | 
| must          |    6 |   0.13% |  43.53% | 
| mustn't       |    0 |   0.00% |  43.53% | 
| my            |    1 |   0.02% |  43.55% | 
| myself        |    0 |   0.00% |  43.55% | 
| n             |    0 |   0.00% |  43.55% | 
| name          |    3 |   0.06% |  43.61% | 
| namely        |    0 |   0.00% |  43.61% | 
| nd            |    0 |   0.00% |  43.61% | 
| near          |    6 |   0.13% |  43.74% | 
| nearly        |    4 |   0.08% |  43.82% | 
| necessary     |    0 |   0.00% |  43.82% | 
| need          |    6 |   0.13% |  43.95% | 
| needs         |    3 |   0.06% |  44.01% | 
| neither       |    1 |   0.02% |  44.03% | 
| never         |    5 |   0.11% |  44.14% | 
| nevertheless  |    0 |   0.00% |  44.14% | 
| new           |    9 |   0.19% |  44.33% | 
| next          |    3 |   0.06% |  44.39% | 
| nine          |    0 |   0.00% |  44.39% | 
| no            |    5 |   0.11% |  44.50% | 
| nobody        |    1 |   0.02% |  44.52% | 
| non           |    0 |   0.00% |  44.52% | 
| none          |    0 |   0.00% |  44.52% | 
| noone         |    0 |   0.00% |  44.52% | 
| nor           |    1 |   0.02% |  44.54% | 
| normally      |    1 |   0.02% |  44.56% | 
| not           |   35 |   0.74% |  45.30% | 
| nothing       |    2 |   0.04% |  45.34% | 
| novel         |    0 |   0.00% |  45.34% | 
| now           |    8 |   0.17% |  45.51% | 
| nowhere       |    0 |   0.00% |  45.51% | 
| o             |    0 |   0.00% |  45.51% | 
| obviously     |    0 |   0.00% |  45.51% | 
| of            |  242 |   5.10% |  50.61% | ###
| off           |    2 |   0.04% |  50.65% | 
| often         |    0 |   0.00% |  50.65% | 
| oh            |    1 |   0.02% |  50.67% | 
| ok            |    0 |   0.00% |  50.67% | 
| okay          |    0 |   0.00% |  50.67% | 
| old           |    2 |   0.04% |  50.72% | 
| on            |   64 |   1.35% |  52.07% | #
| once          |    3 |   0.06% |  52.13% | 
| one           |   32 |   0.67% |  52.80% | 
| ones          |    3 |   0.06% |  52.87% | 
| only          |    6 |   0.13% |  52.99% | 
| onto          |    1 |   0.02% |  53.02% | 
| or            |   19 |   0.40% |  53.42% | 
| other         |   22 |   0.46% |  53.88% | 
| others        |    7 |   0.15% |  54.03% | 
| otherwise     |    1 |   0.02% |  54.05% | 
| ought         |    0 |   0.00% |  54.05% | 
| our           |   17 |   0.36% |  54.41% | 
| ours          |    0 |   0.00% |  54.41% | 
| ourselves     |    0 |   0.00% |  54.41% | 
| out           |   25 |   0.53% |  54.93% | 
| outside       |    1 |   0.02% |  54.96% | 
| over          |    7 |   0.15% |  55.10% | 
| overall       |    0 |   0.00% |  55.10% | 
| own           |    8 |   0.17% |  55.27% | 
| p             |    0 |   0.00% |  55.27% | 
| particular    |    0 |   0.00% |  55.27% | 
| particularly  |    1 |   0.02% |  55.29% | 
| per           |    0 |   0.00% |  55.29% | 
| perhaps       |    4 |   0.08% |  55.38% | 
| placed        |    2 |   0.04% |  55.42% | 
| please        |    3 |   0.06% |  55.48% | 
| plus          |    0 |   0.00% |  55.48% | 
| possible      |    1 |   0.02% |  55.50% | 
| presumably    |    0 |   0.00% |  55.50% | 
| probably      |    3 |   0.06% |  55.57% | 
| provides      |    0 |   0.00% |  55.57% | 
| q             |    0 |   0.00% |  55.57% | 
| que           |    0 |   0.00% |  55.57% | 
| quite         |    0 |   0.00% |  55.57% | 
| qv            |    0 |   0.00% |  55.57% | 
| r             |    0 |   0.00% |  55.57% | 
| rather        |    1 |   0.02% |  55.59% | 
| rd            |    0 |   0.00% |  55.59% | 
| re            |    0 |   0.00% |  55.59% | 
| really        |    4 |   0.08% |  55.67% | 
| reasonably    |    0 |   0.00% |  55.67% | 
| regarding     |    0 |   0.00% |  55.67% | 
| regardless    |    0 |   0.00% |  55.67% | 
| regards       |    0 |   0.00% |  55.67% | 
| relatively    |    0 |   0.00% |  55.67% | 
| respectively  |    0 |   0.00% |  55.67% | 
| right         |    0 |   0.00% |  55.67% | 
| s             |    0 |   0.00% |  55.67% | 
| said          |  124 |   2.61% |  58.29% | #
| same          |    6 |   0.13% |  58.41% | 
| saw           |    1 |   0.02% |  58.44% | 
| say           |    8 |   0.17% |  58.60% | 
| saying        |    1 |   0.02% |  58.63% | 
| says          |    3 |   0.06% |  58.69% | 
| second        |    0 |   0.00% |  58.69% | 
| secondly      |    0 |   0.00% |  58.69% | 
| see           |    7 |   0.15% |  58.84% | 
| seeing        |    2 |   0.04% |  58.88% | 
| seem          |    1 |   0.02% |  58.90% | 
| seemed        |    3 |   0.06% |  58.96% | 
| seeming       |    0 |   0.00% |  58.96% | 
| seems         |    1 |   0.02% |  58.98% | 
| seen          |    0 |   0.00% |  58.98% | 
| self          |    0 |   0.00% |  58.98% | 
| selves        |    0 |   0.00% |  58.98% | 
| sensible      |    0 |   0.00% |  58.98% | 
| sent          |    2 |   0.04% |  59.03% | 
| serious       |    3 |   0.06% |  59.09% | 
| seriously     |    0 |   0.00% |  59.09% | 
| seven         |    0 |   0.00% |  59.09% | 
| several       |    5 |   0.11% |  59.19% | 
| shall         |    0 |   0.00% |  59.19% | 
| shan't        |    0 |   0.00% |  59.19% | 
| she           |   22 |   0.46% |  59.66% | 
| she'd         |    0 |   0.00% |  59.66% | 
| she'll        |    0 |   0.00% |  59.66% | 
| she's         |    0 |   0.00% |  59.66% | 
| should        |    6 |   0.13% |  59.78% | 
| shouldn't     |    0 |   0.00% |  59.78% | 
| since         |   13 |   0.27% |  60.06% | 
| six           |    4 |   0.08% |  60.14% | 
| so            |   16 |   0.34% |  60.48% | 
| some          |   20 |   0.42% |  60.90% | 
| somebody      |    0 |   0.00% |  60.90% | 
| somehow       |    1 |   0.02% |  60.92% | 
| someone       |    3 |   0.06% |  60.99% | 
| something     |    7 |   0.15% |  61.13% | 
| sometime      |    0 |   0.00% |  61.13% | 
| sometimes     |    1 |   0.02% |  61.16% | 
| somewhat      |    1 |   0.02% |  61.18% | 
| somewhere     |    1 |   0.02% |  61.20% | 
| soon          |    0 |   0.00% |  61.20% | 
| sorry         |    0 |   0.00% |  61.20% | 
| specified     |    0 |   0.00% |  61.20% | 
| specify       |    0 |   0.00% |  61.20% | 
| specifying    |    0 |   0.00% |  61.20% | 
| still         |   15 |   0.32% |  61.51% | 
| sub           |    0 |   0.00% |  61.51% | 
| such          |    2 |   0.04% |  61.56% | 
| sup           |    0 |   0.00% |  61.56% | 
| sure          |    3 |   0.06% |  61.62% | 
| t             |    0 |   0.00% |  61.62% | 
| t's           |    0 |   0.00% |  61.62% | 
| take          |    7 |   0.15% |  61.77% | 
| taken         |    1 |   0.02% |  61.79% | 
| tell          |    1 |   0.02% |  61.81% | 
| tends         |    0 |   0.00% |  61.81% | 
| th            |    0 |   0.00% |  61.81% | 
| than          |    8 |   0.17% |  61.98% | 
| thank         |    0 |   0.00% |  61.98% | 
| thanks        |    1 |   0.02% |  62.00% | 
| thanx         |    0 |   0.00% |  62.00% | 
| that          |   91 |   1.92% |  63.92% | #
| that's        |    0 |   0.00% |  63.92% | 
| thats         |    0 |   0.00% |  63.92% | 
| the           |  571 |  12.04% |  75.96% | ######
| their         |   60 |   1.27% |  77.22% | #
| theirs        |    0 |   0.00% |  77.22% | 
| them          |   19 |   0.40% |  77.63% | 
| themselves    |    9 |   0.19% |  77.82% | 
| then          |    8 |   0.17% |  77.98% | 
| thence        |    0 |   0.00% |  77.98% | 
| there         |   26 |   0.55% |  78.53% | 
| there's       |    0 |   0.00% |  78.53% | 
| thereafter    |    0 |   0.00% |  78.53% | 
| thereby       |    0 |   0.00% |  78.53% | 
| therefore     |    0 |   0.00% |  78.53% | 
| therein       |    0 |   0.00% |  78.53% | 
| theres        |    0 |   0.00% |  78.53% | 
| thereupon     |    0 |   0.00% |  78.53% | 
| these         |    6 |   0.13% |  78.66% | 
| they          |   74 |   1.56% |  80.22% | #
| they'd        |    0 |   0.00% |  80.22% | 
| they'll       |    0 |   0.00% |  80.22% | 
| they're       |    0 |   0.00% |  80.22% | 
| they've       |    0 |   0.00% |  80.22% | 
| think         |    9 |   0.19% |  80.41% | 
| third         |    0 |   0.00% |  80.41% | 
| this          |   24 |   0.51% |  80.92% | 
| thorough      |    0 |   0.00% |  80.92% | 
| thoroughly    |    1 |   0.02% |  80.94% | 
| those         |   11 |   0.23% |  81.17% | 
| though        |    4 |   0.08% |  81.25% | 
| three         |    8 |   0.17% |  81.42% | 
| through       |    6 |   0.13% |  81.55% | 
| throughout    |    1 |   0.02% |  81.57% | 
| thru          |    0 |   0.00% |  81.57% | 
| thus          |    1 |   0.02% |  81.59% | 
| to            |  257 |   5.42% |  87.01% | ###
| together      |   19 |   0.40% |  87.41% | 
| too           |    2 |   0.04% |  87.45% | 
| took          |    4 |   0.08% |  87.54% | 
| toward        |    1 |   0.02% |  87.56% | 
| towards       |    0 |   0.00% |  87.56% | 
| tried         |    2 |   0.04% |  87.60% | 
| tries         |    0 |   0.00% |  87.60% | 
| truly         |    0 |   0.00% |  87.60% | 
| try           |    1 |   0.02% |  87.62% | 
| trying        |    5 |   0.11% |  87.73% | 
| twice         |    0 |   0.00% |  87.73% | 
| two           |   33 |   0.70% |  88.42% | 
| u             |    0 |   0.00% |  88.42% | 
| un            |    0 |   0.00% |  88.42% | 
| under         |    5 |   0.11% |  88.53% | 
| unfortunately |    0 |   0.00% |  88.53% | 
| unless        |    2 |   0.04% |  88.57% | 
| unlikely      |    0 |   0.00% |  88.57% | 
| until         |    3 |   0.06% |  88.63% | 
| unto          |    1 |   0.02% |  88.65% | 
| up            |   18 |   0.38% |  89.03% | 
| upon          |    0 |   0.00% |  89.03% | 
| us            |   19 |   0.40% |  89.43% | 
| use           |    3 |   0.06% |  89.50% | 
| used          |   11 |   0.23% |  89.73% | 
| useful        |    0 |   0.00% |  89.73% | 
| uses          |    0 |   0.00% |  89.73% | 
| using         |    1 |   0.02% |  89.75% | 
| usually       |    0 |   0.00% |  89.75% | 
| uucp          |    0 |   0.00% |  89.75% | 
| v             |    0 |   0.00% |  89.75% | 
| value         |    0 |   0.00% |  89.75% | 
| various       |    0 |   0.00% |  89.75% | 
| very          |    9 |   0.19% |  89.94% | 
| via           |    0 |   0.00% |  89.94% | 
| viz           |    0 |   0.00% |  89.94% | 
| vs            |    0 |   0.00% |  89.94% | 
| w             |    0 |   0.00% |  89.94% | 
| want          |    8 |   0.17% |  90.11% | 
| wants         |    0 |   0.00% |  90.11% | 
| was           |   85 |   1.79% |  91.90% | #
| wasn't        |    0 |   0.00% |  91.90% | 
| way           |    6 |   0.13% |  92.03% | 
| we            |   52 |   1.10% |  93.13% | #
| we'd          |    0 |   0.00% |  93.13% | 
| we'll         |    0 |   0.00% |  93.13% | 
| we're         |    0 |   0.00% |  93.13% | 
| we've         |    0 |   0.00% |  93.13% | 
| welcome       |    5 |   0.11% |  93.23% | 
| well          |    5 |   0.11% |  93.34% | 
